name,cuisines,aggregate_rating,rating_text,votes,currency,average_cost_for_two,price_range,locality,locality_verbose,city,zipcode,country_id,latitude,longitude,has_online_delivery,has_table_booking
Paradise Biryani,"Biryani, North Indian",4.6,Excellent,2556,Rs.,800,2,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4414251271,78.3762157336,1,0
Ohri's 70mm,"Continental, North Indian, Chinese",4.6,Excellent,2829,Rs.,1500,3,Necklace Road,"Necklace Road, Hyderabad",Hyderabad,0,1,17.4318091994,78.4649998695,0,1
Ohri's 70mm,"Continental, North Indian, Chinese",4.6,Excellent,2829,Rs.,1500,3,Necklace Road,"Necklace Road, Hyderabad",Hyderabad,0,1,17.4318091994,78.4649998695,0,1
Farzi Cafe,Modern Indian,4.6,Excellent,2559,Rs.,1800,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4285550000,78.4090320000,0,0
Coffee Cup,"Cafe, Continental, Italian",4.6,Excellent,4097,Rs.,800,2,Sainikpuri,"Sainikpuri, Secunderabad",Secunderabad,0,1,17.4831571465,78.5521260649,1,1
Haiku,"Asian, Sushi",4.6,Excellent,939,Rs.,1500,3,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,500034,1,17.4121800923,78.4304141253,0,0
Gourmet Baklava,Bakery,4.6,Excellent,577,Rs.,500,2,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4250737178,78.4383206069,0,0
Exotica,"Mughlai, North Indian, Chinese",4.6,Excellent,6545,Rs.,1800,3,"12th Square Building, Banjara Hills","12th Square Building, Banjara Hills, Hyderabad",Hyderabad,500034,1,17.4103076338,78.4372044727,0,0
Prost Brew Pub,"Italian, Continental, Chinese",4.6,Excellent,2800,Rs.,2200,4,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4314704479,78.4003569558,0,0
Ohri's Ming's Court,Chinese,4.6,Excellent,985,Rs.,1400,3,Basheer Bagh,"Basheer Bagh, Hyderabad",Hyderabad,0,1,17.4049227291,78.4765417501,1,0
Subhan Bakery,"Bakery, Fast Food",4.6,Excellent,936,Rs.,150,1,Nampally,"Nampally, Hyderabad",Hyderabad,0,1,17.3922132513,78.4650042281,1,0
Flechazo,"Asian, Mediterranean, North Indian, Desserts",4.6,Excellent,9521,Rs.,1300,3,Madhapur,"Madhapur, Hyderabad",Hyderabad,,1,17.4466826136,78.3845051005,0,1
Onesta,"Pizza, Italian, Fast Food, Beverages, Desserts",4.6,Excellent,3811,Rs.,600,2,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,500034,1,17.4152816194,78.4503543377,1,0
Flechazo,"Asian, Mediterranean, North Indian, Desserts",4.6,Excellent,1901,Rs.,1300,3,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4355010000,78.3681060000,0,1
Jewel of Nizam - The Minar - The Golkonda Resort,"Hyderabadi, Mughlai",4.6,Excellent,2631,Rs.,2500,4,"The Golkonda Resorts & Spa, Gandipet","The Golkonda Resorts & Spa, Gandipet, Hyderabad",Hyderabad,500075,1,17.3894284060,78.3151438460,0,0
Ohri's Eatmor,"North Indian, South Indian, Cafe",4.6,Excellent,2143,Rs.,1200,3,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4084028443,78.4388778359,1,1
Shalimar Tiffins and Snacks,"Fast Food, South Indian, Street Food",4.6,Excellent,658,Rs.,250,1,Rani Gunj,"Rani Gunj, Secunderabad",Secunderabad,,1,17.4332544038,78.4928784147,0,0
Mekong - Marigold Hotel,"Chinese, Thai, Burmese, Vietnamese, Tibetan, Japanese",4.6,Excellent,1271,Rs.,3000,4,Marigold Hotel,"Marigold Hotel, Hyderabad",Hyderabad,500016,1,17.4371818000,78.4543720000,1,0
Lamakaan,Street Food,4.6,Excellent,784,Rs.,200,1,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4211559818,78.4473060071,0,0
Aashna - Aalankrita Resort,"North Indian, Chinese",4.6,Excellent,589,Rs.,1300,3,"Aalankrita Resort, Shamirpet","Aalankrita Resort, Shamirpet, Hyderabad",Hyderabad,500078,1,17.5727975368,78.5571448132,0,0
The Chocolate Room,"Cafe, Desserts",4.6,Excellent,395,Rs.,600,2,Miyapur,"Miyapur, Hyderabad",Hyderabad,,1,17.4947220000,78.3410660000,1,0
Carpe Diem,"Continental, Asian, Mexican",4.6,Excellent,526,Rs.,2000,4,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4377550001,78.3982239291,0,0
Cask The Bar,"Continental, North Indian",4.6,Excellent,575,Rs.,1200,3,Kompally,"Kompally, Hyderabad",Hyderabad,,1,17.5155350515,78.4807977453,0,0
Amnesia Sky Bar,"Continental, North Indian",4.6,Excellent,135,Rs.,1500,3,"Inorbit Mall, Hitech City","Inorbit Mall, Hitech City, Hyderabad",Hyderabad,,1,17.4337239000,78.3867856000,0,1
10 Asia Kitchen,"Asian, Chinese, Thai, Seafood, Desserts",4.6,Excellent,79,Rs.,1200,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4297356000,78.4126338000,0,0
Coconut Juice Bar,"Beverages, Juices",4.6,Excellent,366,Rs.,200,1,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4471409612,78.3532815054,1,0
Kaffe Gardenia,"North Indian, South Indian, Chinese",4.6,Excellent,166,Rs.,800,2,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4238482147,78.4247560054,1,1
Stikstof Ice-Cream Cafe,Ice Cream,4.6,Excellent,256,Rs.,500,2,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4200261000,78.3528936000,1,0
Euphoria,"Fast Food, Bakery",4.6,Excellent,185,Rs.,500,2,Kondapur,"Kondapur, Hyderabad",Hyderabad,,1,17.4558327158,78.3742141351,1,0
Coconut Juice Bar,"Beverages, Juices",4.6,Excellent,7,Rs.,200,1,Madhapur,"Madhapur, Hyderabad",Hyderabad,500081,1,17.4415018477,78.3887128680,1,0
Karachi Bakery,"Bakery, Fast Food, Desserts",4.5,Excellent,2057,Rs.,450,1,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,0,1,17.4105446914,78.4499342367,1,0
Mandi@36,Arabian,4.5,Excellent,1515,Rs.,600,2,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4307129732,78.4079207852,1,0
Rayalaseema Ruchulu,"Andhra, South Indian, Biryani",4.5,Excellent,2251,Rs.,1000,3,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4465828197,78.3844886720,1,1
Paradise Biryani,"Biryani, North Indian",4.5,Excellent,6055,Rs.,800,2,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4503826264,78.3790816739,1,0
Cream Stone,"Ice Cream, Desserts",4.5,Excellent,1403,Rs.,350,1,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4460627390,78.3776758611,1,0
Aura Cafe,"Cafe, Continental, European, Italian",4.5,Excellent,1715,Rs.,1600,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4360120000,78.4120960000,1,1
Hard Rock Cafe,"American, Salad",4.5,Excellent,3129,Rs.,2000,4,"GVK One Mall, Banjara Hills","GVK One Mall, Banjara Hills, Hyderabad",Hyderabad,5000034,1,17.4185814329,78.4487128258,0,1
eat.fit,"Healthy Food, North Indian, Biryani, Continental, Beverages",4.5,Excellent,371,Rs.,400,1,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4372640000,78.3996650000,1,0
"3B's - Buddies, Bar & Barbecue","North Indian, Mediterranean, European",4.5,Excellent,2021,Rs.,1100,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4384337585,78.3978678659,0,1
Ohri's Mehfill - Hotel Baseraa,"Mughlai, Chinese",4.5,Excellent,1173,Rs.,1200,3,"Hotel Baseraa, S D Road","Hotel Baseraa, S D Road, Secunderabad",Secunderabad,0,1,17.4414308846,78.4996449575,1,1
Cafe Niloufer & Bakers,"Bakery, Fast Food",4.5,Excellent,772,Rs.,400,1,Lakdikapul,"Lakdikapul, Hyderabad",Hyderabad,,1,17.4007758092,78.4628594667,0,0
Santè Spa Cuisine,"Healthy Food, Salad, Desserts, Cafe",4.5,Excellent,604,Rs.,1500,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4153417620,78.4212349355,1,1
The Glass Onion,"North Indian, Continental, Italian, Asian",4.5,Excellent,914,Rs.,1200,3,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4340991937,78.3452875167,0,0
Fat Pigeon - Bar Hop,"Continental, Mexican, North Indian, Lebanese, Italian",4.5,Excellent,2257,Rs.,2200,4,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4256095329,78.4085356817,0,0
Broadway,"Continental, North Indian, Chinese",4.5,Excellent,1536,Rs.,2700,4,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4291470000,78.4035480000,0,0
Ohri's Rubaiyat,"North Indian, Mughlai",4.5,Excellent,2899,Rs.,1200,3,Hitech City,"Hitech City, Hyderabad",Hyderabad,0,1,17.4446723314,78.3770328015,1,1
Pizza Den,"Pizza, Ice Cream, Desserts",4.5,Excellent,1600,Rs.,400,1,Paradise Circle,"Paradise Circle, Secunderabad",Secunderabad,0,1,17.4407326258,78.4867800772,0,0
Kakatiya Deluxe Mess,Andhra,4.5,Excellent,2916,Rs.,250,1,Ameerpet,"Ameerpet, Hyderabad",Hyderabad,0,1,17.4333770000,78.4468200000,0,0
Vac's Patisserie,"Bakery, Fast Food, Desserts",4.5,Excellent,743,Rs.,400,1,Karkhana,"Karkhana, Secunderabad",Secunderabad,,1,17.4559523345,78.4988003969,0,0
Subbayya Gari Hotel,South Indian,4.5,Excellent,4361,Rs.,400,1,Kukatpally,"Kukatpally, Hyderabad",Hyderabad,,1,17.4901351098,78.3965153620,0,0
Thinespo,"Continental, Italian, Salad",4.5,Excellent,1975,Rs.,800,2,Kompally,"Kompally, Hyderabad",Hyderabad,,1,17.5253166435,78.4834206104,1,1
Ohri's Nautanki Gali,"Continental, Chinese, Mughlai",4.5,Excellent,4951,Rs.,1100,3,Hitech City,"Hitech City, Hyderabad",Hyderabad,0,1,17.4446864050,78.3770257607,1,1
SodaBottleOpenerWala,"Parsi, Hyderabadi",4.5,Excellent,2763,Rs.,1400,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4225616036,78.4109959379,1,1
King And Cardinal Bakery,"Bakery, Fast Food, Desserts",4.5,Excellent,1470,Rs.,350,1,Himayath Nagar,"Himayath Nagar, Hyderabad",Hyderabad,0,1,17.4005428981,78.4886817634,0,0
Ohri's Far East,"Chinese, Momos",4.5,Excellent,1865,Rs.,1200,3,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,0,1,17.4084025244,78.4388785064,1,1
Verandah - The Park,"North Indian, Italian, Continental, Chinese",4.5,Excellent,1388,Rs.,1800,3,"The Park, Somajiguda","The Park, Somajiguda, Hyderabad",Hyderabad,500082,1,17.4232509750,78.4626673535,0,0
Adaa - Taj Falaknuma Palace,Hyderabadi,4.5,Excellent,1117,Rs.,8000,4,"Taj Falaknuma, Falaknuma","Taj Falaknuma, Falaknuma, Hyderabad",Hyderabad,0,1,17.3343358196,78.4676582739,0,1
Kathmandu Momos,"Momos, Rolls",4.5,Excellent,1093,Rs.,150,1,Somajiguda,"Somajiguda, Hyderabad",Hyderabad,,1,17.4234630641,78.4595502913,1,0
Barbeque Pride,"North Indian, Chinese, Beverages",4.5,Excellent,2597,Rs.,1200,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4349353431,78.4022076800,0,1
Barbeque Pride,"North Indian, Chinese, Beverages",4.5,Excellent,1197,Rs.,1200,3,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4477864202,78.3789110184,0,1
Cafe Niloufer,"Bakery, Beverages",4.5,Excellent,977,Rs.,150,1,Lakdikapul,"Lakdikapul, Hyderabad",Hyderabad,0,1,17.4000009307,78.4626636654,0,0
Dialogue in the Dark,North Indian,4.5,Excellent,1118,Rs.,1200,3,"Inorbit Mall, Hitech City","Inorbit Mall, Hitech City, Hyderabad",Hyderabad,0,1,17.4347050345,78.3866294101,0,0
Sahib’s Barbeque by Ohri’s,"Hyderabadi, Awadhi, BBQ",4.9,Excellent,7647,Rs.,1400,3,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4414033765,78.3762160689,1,1
Chili's American Grill & Bar,"Mexican, American, Tex-Mex, Burger, Salad",4.9,Excellent,7422,Rs.,1400,3,Hitech City,"Hitech City, Hyderabad",Hyderabad,500081,1,17.4338893560,78.3866528794,1,1
Chili's American Grill & Bar,"Mexican, American, Tex-Mex, Burger, Salad",4.9,Excellent,5313,Rs.,1400,3,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4228293551,78.4494651854,1,1
Ohri's Tansen,North Indian,4.9,Excellent,3076,Rs.,1500,3,Necklace Road,"Necklace Road, Hyderabad",Hyderabad,0,1,17.4316706920,78.4650575370,1,1
Ohri's Serengeti,North Indian,4.9,Excellent,2493,Rs.,1500,3,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,0,1,17.4084022044,78.4388795123,1,1
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.9,Excellent,7164,Rs.,1200,3,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4429879633,78.3574000373,0,1
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.9,Excellent,4138,Rs.,1500,3,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4123502858,78.4494296461,0,1
Taaza Kitchen,South Indian,4.9,Excellent,328,Rs.,100,1,Madhapur,"Madhapur, Hyderabad",Hyderabad,,1,17.4524516965,78.3914362639,1,0
Tossin Pizza,"Pizza, Italian, Fast Food, Beverages",4.9,Excellent,107,Rs.,600,2,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4307622000,78.3735583000,1,1
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.8,Excellent,10753,Rs.,1200,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4383355594,78.3978172392,0,1
China Bistro,"Chinese, Thai, Asian, Japanese",4.8,Excellent,884,Rs.,1600,3,Kondapur,"Kondapur, Hyderabad",Hyderabad,,1,17.4548495369,78.3643342182,1,1
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.8,Excellent,1063,Rs.,1200,3,"Inorbit Mall, Hitech City","Inorbit Mall, Hitech City, Hyderabad",Hyderabad,500081,1,17.4340166661,78.3866260573,0,1
Churrolto,"Desserts, Cafe, Italian",4.8,Excellent,2021,Rs.,1200,3,Film Nagar,"Film Nagar, Hyderabad",Hyderabad,,1,17.4165996326,78.4106093645,0,0
Ocean's Basket,"North Indian, Chinese, Seafood, South Indian, Continental",4.8,Excellent,612,Rs.,1900,3,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4264908254,78.4379977360,1,0
B-Dubs,American,4.8,Excellent,2540,Rs.,1600,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4333804348,78.4050893784,1,0
Conçu,"Cafe, Bakery, Italian, Desserts",4.8,Excellent,2770,Rs.,1000,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4371133441,78.3999167383,1,0
Natural Ice Cream,"Ice Cream, Desserts",4.8,Excellent,2397,Rs.,200,1,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4386381532,78.3991583437,1,0
Euphoria,"Fast Food, Bakery",4.8,Excellent,834,Rs.,500,2,Sainikpuri,"Sainikpuri, Secunderabad",Secunderabad,500094,1,17.4870530000,78.5429140000,1,0
Paradise Biryani,"Biryani, North Indian, Mughlai",4.7,Excellent,14207,Rs.,800,2,Paradise Circle,"Paradise Circle, Secunderabad",Secunderabad,,1,17.4419161137,78.4871029481,1,0
Ohri's Gufaa,North Indian,4.7,Excellent,1871,Rs.,1000,3,Basheer Bagh,"Basheer Bagh, Hyderabad",Hyderabad,0,1,17.4049016140,78.4765786305,1,0
The Roastery Coffee House,"Cafe, American, Continental, Italian",4.7,Excellent,3860,Rs.,800,2,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,500034,1,17.4234339538,78.4316090494,1,0
B-Dubs,American,4.7,Excellent,1408,Rs.,1600,3,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4347985000,78.3687073000,1,0
Natural Ice Cream,"Ice Cream, Desserts",4.7,Excellent,1174,Rs.,200,1,S P Road,"S P Road, Secunderabad",Secunderabad,0,1,17.4431590876,78.4805405885,1,0
The Devil's Cut,"North Indian, Chinese, Continental",4.7,Excellent,399,Rs.,1550,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4256415000,78.4143120000,0,1
Ohri's Jiva Imperia,"North Indian, Chinese, South Indian, Bakery",4.7,Excellent,1950,Rs.,1100,3,Begumpet,"Begumpet, Hyderabad",Hyderabad,0,1,17.4357033561,78.4576398879,1,0
Nimrah Cafe And Bakery,Bakery,4.7,Excellent,1226,Rs.,250,1,Charminar,"Charminar, Hyderabad",Hyderabad,0,1,17.3610995399,78.4744134173,0,0
Stikstof Ice-Cream Cafe,"Ice Cream, Beverages",4.7,Excellent,1375,Rs.,500,2,Madhapur,"Madhapur, Hyderabad",Hyderabad,500081,1,17.4437585013,78.3873851225,1,0
Dhaba Estd 1986 Delhi,North Indian,4.7,Excellent,3525,Rs.,1800,3,Kondapur,"Kondapur, Hyderabad",Hyderabad,500084,1,17.4581371207,78.3731771261,1,1
Ohri's De Thali,"North Indian, Rajasthani, Gujarati",4.7,Excellent,1505,Rs.,900,2,Begumpet,"Begumpet, Hyderabad",Hyderabad,0,1,17.4357139119,78.4577203542,1,1
Zero40 Brewing,"American, Pizza, North Indian",4.7,Excellent,4905,Rs.,2400,4,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4355898017,78.4117989242,0,1
Feu Dessert Bar,"Cafe, Desserts, Coffee, Sandwich, Salad",4.7,Excellent,356,Rs.,1100,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4239550000,78.4128820000,0,0
Feranoz Pâtisserie & Cafè,"Cafe, Bakery",4.7,Excellent,347,Rs.,600,2,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,500034,1,17.4193757465,78.4421625361,0,0
Trio-La Patisserie,"Bakery, Desserts",4.7,Excellent,222,Rs.,500,2,Bowenpally,"Bowenpally, Secunderabad",Secunderabad,500009,1,17.4639662874,78.4897274897,1,0
Paradise Biryani,"Biryani, North Indian, Mughlai",4.6,Excellent,8317,Rs.,800,2,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4423559215,78.3565075323,1,0
Cafe Bahar,"Mughlai, North Indian, Chinese",4.6,Excellent,11208,Rs.,600,2,Basheer Bagh,"Basheer Bagh, Hyderabad",Hyderabad,500029,1,17.3995811768,78.4785772115,1,0
Van Lavino,"Cafe, Desserts",4.6,Excellent,1326,Rs.,1200,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4295358102,78.4101436660,1,0
Natural Ice Cream,"Ice Cream, Desserts",4.6,Excellent,1510,Rs.,200,1,Srinagar Colony,"Srinagar Colony, Hyderabad",Hyderabad,0,1,17.4285918352,78.4396097437,1,0
China Bistro,"Chinese, Thai, Asian, Momos",4.6,Excellent,1618,Rs.,1700,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4225110603,78.4109925851,1,0
Paradise Biryani,"Biryani, North Indian",4.6,Excellent,2556,Rs.,800,2,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4414251271,78.3762157336,1,0
Ohri's 70mm,"Continental, North Indian, Chinese",4.6,Excellent,2829,Rs.,1500,3,Necklace Road,"Necklace Road, Hyderabad",Hyderabad,0,1,17.4318091994,78.4649998695,0,1
Farzi Cafe,Modern Indian,4.6,Excellent,2559,Rs.,1800,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,500033,1,17.4285550000,78.4090320000,0,0
Coffee Cup,"Cafe, Continental, Italian",4.6,Excellent,4097,Rs.,800,2,Sainikpuri,"Sainikpuri, Secunderabad",Secunderabad,0,1,17.4831571465,78.5521260649,1,1
Over The Moon Brew Company,"Asian, Continental, North Indian, Chinese, Mediterranean",4.6,Excellent,3035,Rs.,1900,3,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4402064510,78.3620379120,0,1
Haiku,"Asian, Sushi",4.6,Excellent,939,Rs.,1500,3,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,500034,1,17.4121800923,78.4304141253,0,0
Gourmet Baklava,Bakery,4.6,Excellent,577,Rs.,500,2,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4250737178,78.4383206069,0,0
Exotica,"Mughlai, North Indian, Chinese",4.6,Excellent,6545,Rs.,1800,3,"12th Square Building, Banjara Hills","12th Square Building, Banjara Hills, Hyderabad",Hyderabad,500034,1,17.4103076338,78.4372044727,0,0
Prost Brew Pub,"Italian, Continental, Chinese",4.6,Excellent,2800,Rs.,2200,4,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4314704479,78.4003569558,0,0
Ohri's Ming's Court,Chinese,4.6,Excellent,985,Rs.,1400,3,Basheer Bagh,"Basheer Bagh, Hyderabad",Hyderabad,0,1,17.4049227291,78.4765417501,1,0
Subhan Bakery,"Bakery, Fast Food",4.6,Excellent,936,Rs.,150,1,Nampally,"Nampally, Hyderabad",Hyderabad,0,1,17.3922132513,78.4650042281,1,0
Flechazo,"Asian, Mediterranean, North Indian, Desserts",4.6,Excellent,9521,Rs.,1300,3,Madhapur,"Madhapur, Hyderabad",Hyderabad,,1,17.4466826136,78.3845051005,0,1
Onesta,"Pizza, Italian, Fast Food, Beverages, Desserts",4.6,Excellent,3811,Rs.,600,2,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,500034,1,17.4152816194,78.4503543377,1,0
Flechazo,"Asian, Mediterranean, North Indian, Desserts",4.6,Excellent,1901,Rs.,1300,3,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4355010000,78.3681060000,0,1
Jewel of Nizam - The Minar - The Golkonda Resort,"Hyderabadi, Mughlai",4.6,Excellent,2631,Rs.,2500,4,"The Golkonda Resorts & Spa, Gandipet","The Golkonda Resorts & Spa, Gandipet, Hyderabad",Hyderabad,500075,1,17.3894284060,78.3151438460,0,0
Ohri's Eatmor,"North Indian, South Indian, Cafe",4.6,Excellent,2143,Rs.,1200,3,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4084028443,78.4388778359,1,1
Mekong - Marigold Hotel,"Chinese, Thai, Burmese, Vietnamese, Tibetan, Japanese",4.6,Excellent,1271,Rs.,3000,4,Marigold Hotel,"Marigold Hotel, Hyderabad",Hyderabad,500016,1,17.4371818000,78.4543720000,1,0
Lamakaan,Street Food,4.6,Excellent,784,Rs.,200,1,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4211559818,78.4473060071,0,0
Shalimar Tiffins and Snacks,"Fast Food, South Indian, Street Food",4.6,Excellent,658,Rs.,250,1,Rani Gunj,"Rani Gunj, Secunderabad",Secunderabad,,1,17.4332544038,78.4928784147,0,0
Aashna - Aalankrita Resort,"North Indian, Chinese",4.6,Excellent,589,Rs.,1300,3,"Aalankrita Resort, Shamirpet","Aalankrita Resort, Shamirpet, Hyderabad",Hyderabad,500078,1,17.5727975368,78.5571448132,0,0
The Chocolate Room,"Cafe, Desserts",4.6,Excellent,395,Rs.,600,2,Miyapur,"Miyapur, Hyderabad",Hyderabad,,1,17.4947220000,78.3410660000,1,0
Carpe Diem,"Continental, Asian, Mexican",4.6,Excellent,526,Rs.,2000,4,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4377550001,78.3982239291,0,0
Cask The Bar,"Continental, North Indian",4.6,Excellent,575,Rs.,1200,3,Kompally,"Kompally, Hyderabad",Hyderabad,,1,17.5155350515,78.4807977453,0,0
Amnesia Sky Bar,"Continental, North Indian",4.6,Excellent,135,Rs.,1500,3,"Inorbit Mall, Hitech City","Inorbit Mall, Hitech City, Hyderabad",Hyderabad,,1,17.4337239000,78.3867856000,0,1
10 Asia Kitchen,"Asian, Chinese, Thai, Seafood, Desserts",4.6,Excellent,79,Rs.,1200,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4297356000,78.4126338000,0,0
Coconut Juice Bar,"Beverages, Juices",4.6,Excellent,366,Rs.,200,1,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4471409612,78.3532815054,1,0
Kaffe Gardenia,"North Indian, South Indian, Chinese",4.6,Excellent,166,Rs.,800,2,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,,1,17.4238482147,78.4247560054,1,1
Stikstof Ice-Cream Cafe,Ice Cream,4.6,Excellent,256,Rs.,500,2,Gachibowli,"Gachibowli, Hyderabad",Hyderabad,,1,17.4200261000,78.3528936000,1,0
Euphoria,"Fast Food, Bakery",4.6,Excellent,185,Rs.,500,2,Kondapur,"Kondapur, Hyderabad",Hyderabad,,1,17.4558327158,78.3742141351,1,0
Coconut Juice Bar,"Beverages, Juices",4.6,Excellent,7,Rs.,200,1,Madhapur,"Madhapur, Hyderabad",Hyderabad,500081,1,17.4415018477,78.3887128680,1,0
Karachi Bakery,"Bakery, Fast Food, Desserts",4.5,Excellent,2057,Rs.,450,1,Banjara Hills,"Banjara Hills, Hyderabad",Hyderabad,0,1,17.4105446914,78.4499342367,1,0
Mandi@36,Arabian,4.5,Excellent,1515,Rs.,600,2,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4307129732,78.4079207852,1,0
Rayalaseema Ruchulu,"Andhra, South Indian, Biryani",4.5,Excellent,2251,Rs.,1000,3,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4465828197,78.3844886720,1,1
Paradise Biryani,"Biryani, North Indian",4.5,Excellent,6055,Rs.,800,2,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4503826264,78.3790816739,1,0
Cream Stone,"Ice Cream, Desserts",4.5,Excellent,1403,Rs.,350,1,Hitech City,"Hitech City, Hyderabad",Hyderabad,,1,17.4460627390,78.3776758611,1,0
Aura Cafe,"Cafe, Continental, European, Italian",4.5,Excellent,1715,Rs.,1600,3,Jubilee Hills,"Jubilee Hills, Hyderabad",Hyderabad,,1,17.4360120000,78.4120960000,1,1
